country,sex,age,citizenship,value
Austria,Male,15-24,National citizens,357910
Austria,Male,15-24,Foreign citizens,98460
Austria,Male,25-54,National citizens,1364425
Austria,Male,25-54,Foreign citizens,476540
Austria,Male,55-64,National citizens,583334
Austria,Male,55-64,Foreign citizens,90688
Austria,Male,65+,National citizens,732040
Austria,Male,65+,Foreign citizens,54742
Austria,Female,15-24,National citizens,354439
Austria,Female,15-24,Foreign citizens,96056
Austria,Female,25-54,National citizens,1335430
Austria,Female,25-54,Foreign citizens,486670
Austria,Female,55-64,National citizens,598705
Austria,Female,55-64,Foreign citizens,89478
Austria,Female,65+,National citizens,904336
Austria,Female,65+,Foreign citizens,74271
Belgium,Male,15-24,National citizens,631031
Belgium,Male,15-24,Foreign citizens,67200
Belgium,Male,25-54,National citizens,1924257
Belgium,Male,25-54,Foreign citizens,345455
Belgium,Male,55-64,National citizens,695979
Belgium,Male,55-64,Foreign citizens,76944
Belgium,Male,65+,National citizens,968041
Belgium,Male,65+,Foreign citizens,72096
Belgium,Female,15-24,National citizens,605335
Belgium,Female,15-24,Foreign citizens,65651
Belgium,Female,25-54,National citizens,1881952
Belgium,Female,25-54,Foreign citizens,389002
Belgium,Female,55-64,National citizens,700915
Belgium,Female,55-64,Foreign citizens,73209
Belgium,Female,65+,National citizens,1163607
Belgium,Female,65+,Foreign citizens,76960
Bulgaria,Male,15-24,National citizens,303766
Bulgaria,Male,25-54,National citizens,1267396
Bulgaria,Male,25-54,Foreign citizens,3978
Bulgaria,Male,55-64,National citizens,433482
Bulgaria,Male,65+,National citizens,603570
Bulgaria,Female,15-24,National citizens,287149
Bulgaria,Female,25-54,National citizens,1208974
Bulgaria,Female,25-54,Foreign citizens,3553
Bulgaria,Female,55-64,National citizens,464858
Bulgaria,Female,65+,National citizens,925326
Bosnia and Herzegovina,Male,15-24,National citizens,184937
Bosnia and Herzegovina,Male,15-24,Foreign citizens,291
Bosnia and Herzegovina,Male,25-54,National citizens,714418
Bosnia and Herzegovina,Male,25-54,Foreign citizens,763
Bosnia and Herzegovina,Male,55-64,National citizens,237510
Bosnia and Herzegovina,Male,65+,National citizens,271084
Bosnia and Herzegovina,Male,65+,Foreign citizens,388
Bosnia and Herzegovina,Female,15-24,National citizens,174817
Bosnia and Herzegovina,Female,25-54,National citizens,688299
Bosnia and Herzegovina,Female,25-54,Foreign citizens,952
Bosnia and Herzegovina,Female,55-64,National citizens,254658
Bosnia and Herzegovina,Female,55-64,Foreign citizens,148
Bosnia and Herzegovina,Female,65+,National citizens,363454
Bosnia and Herzegovina,Female,65+,Foreign citizens,339
Belarus,Male,15-24,National citizens,484636
Belarus,Male,15-24,Foreign citizens,4502
Belarus,Male,25-54,National citizens,1858606
Belarus,Male,25-54,Foreign citizens,23648
Belarus,Male,55-64,National citizens,552997
Belarus,Male,55-64,Foreign citizens,6024
Belarus,Male,65+,National citizens,383563
Belarus,Male,65+,Foreign citizens,4021
Belarus,Female,15-24,National citizens,459449
Belarus,Female,15-24,Foreign citizens,4664
Belarus,Female,25-54,National citizens,1969418
Belarus,Female,25-54,Foreign citizens,15515
Belarus,Female,55-64,National citizens,704698
Belarus,Female,55-64,Foreign citizens,5176
Belarus,Female,65+,National citizens,628034
Belarus,Female,65+,Foreign citizens,4961
Switzerland,Male,15-24,National citizens,348415
Switzerland,Male,15-24,Foreign citizens,113727
Switzerland,Male,25-54,National citizens,1177737
Switzerland,Male,25-54,Foreign citizens,682799
Switzerland,Male,55-64,National citizens,477000
Switzerland,Male,55-64,Foreign citizens,144151
Switzerland,Male,65+,National citizens,687573
Switzerland,Male,65+,Foreign citizens,100575
Switzerland,Female,15-24,National citizens,333476
Switzerland,Female,15-24,Foreign citizens,100262
Switzerland,Female,25-54,National citizens,1201234
Switzerland,Female,25-54,Foreign citizens,612092
